remark: src/frontend.cpp:102:60: Inlining function 'hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul>::vector(std::initializer_list<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >)' into 'GlobalAffine::InitializeScores(hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul> (&) [256], hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul> (&) [256], Penalties)'
remark: src/frontend.cpp:96:42: Inlining function 'hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul>::vector(std::initializer_list<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >)' into 'GlobalAffine::InitializeScores(hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul> (&) [256], hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul> (&) [256], Penalties)'
remark: src/frontend.cpp:98:42: Inlining function 'hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul>::vector(std::initializer_list<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >)' into 'GlobalAffine::InitializeScores(hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul> (&) [256], hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul> (&) [256], Penalties)'
remark: src/frontend.cpp:100:60: Inlining function 'hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul>::vector(std::initializer_list<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >)' into 'GlobalAffine::InitializeScores(hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul> (&) [256], hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul> (&) [256], Penalties)'
remark: src/align/align.cpp:441:20: Loop 'VITIS_LOOP_441_1' is marked as complete unroll implied by the pipeline pragma
remark: src/align/align.cpp:428:20: Loop 'VITIS_LOOP_428_1' is marked as complete unroll implied by the pipeline pragma
remark: src/frontend.cpp:107:23: Loop 'VITIS_LOOP_107_1' is marked as complete unroll implied by the pipeline pragma
remark: src/pe/pe.cpp:293:23: Loop 'VITIS_LOOP_293_1' is marked as complete unroll implied by the pipeline pragma
remark: src/align/align.cpp:713:20: Loop 'VITIS_LOOP_713_1' is marked as complete unroll implied by the pipeline pragma
remark: src/align/../../include/./utils.h:39:21: Loop 'VITIS_LOOP_39_1' is marked as complete unroll implied by the pipeline pragma
remark: src/align/../../include/./utils.h:39:21: Loop 'VITIS_LOOP_39_1' is marked as complete unroll implied by the pipeline pragma
remark: src/toplevel/seq_align_multiple.cpp:33:0: Unrolling loop 'VITIS_LOOP_43_1' (src/toplevel/seq_align_multiple.cpp:43:19) in function 'seq_align_multiple_static' completely with a factor of 1
remark: src/align/align.cpp:440:0: Unrolling loop 'VITIS_LOOP_441_1' (src/align/align.cpp:441:20) in function 'Align::UpdatePEOffset' completely with a factor of 32
remark: src/align/align.cpp:426:0: Unrolling loop 'VITIS_LOOP_428_1' (src/align/align.cpp:428:20) in function 'Align::ArrangeTBPArr' completely with a factor of 32
remark: src/frontend.cpp:106:0: Unrolling loop 'VITIS_LOOP_107_1' (src/frontend.cpp:107:23) in function 'GlobalAffine::UpdatePEMaximum' completely with a factor of 32
remark: src/pe/pe.cpp:292:0: Unrolling loop 'VITIS_LOOP_293_1' (src/pe/pe.cpp:293:23) in function 'PE::PEUnroll' completely with a factor of 32
remark: src/align/align.cpp:712:0: Unrolling loop 'VITIS_LOOP_713_1' (src/align/align.cpp:713:20) in function 'Align::UpdateDPMemShift' completely with a factor of 33
remark: src/align/../../include/./utils.h:38:0: Unrolling loop 'VITIS_LOOP_39_1' (src/align/../../include/./utils.h:39:21) in function 'Utils::Array::ShiftRight<ap_uint<2>, 32>' completely with a factor of 31
remark: src/align/../../include/./utils.h:38:0: Unrolling loop 'VITIS_LOOP_39_1' (src/align/../../include/./utils.h:39:21) in function 'Utils::Array::ShiftRight<bool, 32>' completely with a factor of 31
remark: src/align/../../include/./utils.h:93:0: Unrolling loop 'VITIS_LOOP_95_1' (src/align/../../include/./utils.h:95:21) in function 'Utils::Init::ArrSet<int, 32>' completely with a factor of 32
remark: src/align/../../include/./utils.h:93:0: Unrolling loop 'VITIS_LOOP_95_1' (src/align/../../include/./utils.h:95:21) in function 'Utils::Init::ArrSet<bool, 32>' completely with a factor of 32
remark: src/align/align.cpp:480:0: Unrolling loop 'VITIS_LOOP_483_1' (src/align/align.cpp:483:20) in function 'Align::CopyColScore' completely with a factor of 32
remark: src/align/align.cpp:497:0: Unrolling loop 'VITIS_LOOP_498_1' (src/align/align.cpp:498:20) in function 'Align::PrepareLocalQuery' completely with a factor of 32
remark: src/frontend.cpp:132:0: Unrolling loop 'VITIS_LOOP_134_1' (src/frontend.cpp:134:23) in function 'GlobalAffine::InitializeMaxScores' completely with a factor of 32
remark: src/frontend.cpp:94:0: Unrolling loop 'VITIS_LOOP_140_1' (/home/AD.UCSD.EDU/swalia/Xilinx/Vitis_HLS/2023.1/common/technology/autopilot/hls_vector.h:140:23) in function 'GlobalAffine::InitializeScores' completely with a factor of 3
remark: src/frontend.cpp:94:0: Unrolling loop 'VITIS_LOOP_140_1' (/home/AD.UCSD.EDU/swalia/Xilinx/Vitis_HLS/2023.1/common/technology/autopilot/hls_vector.h:140:23) in function 'GlobalAffine::InitializeScores' completely with a factor of 3
remark: src/frontend.cpp:94:0: Unrolling loop 'VITIS_LOOP_140_1' (/home/AD.UCSD.EDU/swalia/Xilinx/Vitis_HLS/2023.1/common/technology/autopilot/hls_vector.h:140:23) in function 'GlobalAffine::InitializeScores' completely with a factor of 3
remark: src/frontend.cpp:94:0: Unrolling loop 'VITIS_LOOP_140_1' (/home/AD.UCSD.EDU/swalia/Xilinx/Vitis_HLS/2023.1/common/technology/autopilot/hls_vector.h:140:23) in function 'GlobalAffine::InitializeScores' completely with a factor of 3
remark: src/../include/utils.h:104:0: Unrolling loop 'VITIS_LOOP_106_1' (src/../include/utils.h:106:22) in function 'Utils::Init::ArrSet<hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul>, 256>' completely with a factor of 256
remark: src/../include/utils.h:104:0: Unrolling loop 'VITIS_LOOP_106_1' (src/../include/utils.h:106:22) in function 'Utils::Init::ArrSet<hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul>, 256>' completely with a factor of 256
warning: /home/AD.UCSD.EDU/swalia/Xilinx/Vitis_HLS/2023.1/tps/lnx64/gcc-8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0/../../../../include/c++/8.3.0/bits/move.h:194:13: Duplicating function 'std::remove_reference<hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul>&>::type&& std::move<hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul>&>(hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul>&)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: /home/AD.UCSD.EDU/swalia/Xilinx/Vitis_HLS/2023.1/tps/lnx64/gcc-8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0/../../../../include/c++/8.3.0/bits/move.h:193:19: Duplicating function 'std::remove_reference<hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul>&>::type&& std::move<hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul>&>(hls::vector<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul>&)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: src/../include/utils.h:109:18: Duplicating function 'std::array<ap_fixed<16, 11, (ap_q_mode)5, (ap_o_mode)3, 0>, 3ul>::operator[](unsigned long)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Generate IR Wrapper
   0.0025 (  0.0%)   0.0001 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Post-Dominator Tree Construction
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Array out of bound check
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Function Alias Analysis Results
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.0%)   0.0018 (  0.3%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Combine redundant instructions
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Control Dependence Analysis
   0.0024 (  0.0%)   0.0002 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Memory SSA
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0025 (  0.0%)   0.0001 (  0.0%)   0.0026 (  0.0%)   0.0025 (  0.0%)  Dominator Tree Construction
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Post-Dominator Tree Construction
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Synthesis checker
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Remove redundant instructions
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Post-Dominator Tree Construction
   0.0016 (  0.0%)   0.0009 (  0.2%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Induction Variable Simplification
   0.0024 (  0.0%)   0.0001 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Dominator Tree Construction
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Induction Variable Simplification
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Inliner for always_inline functions
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Value Propagation
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Value Propagation
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Value Propagation
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Simplify the CFG
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Dominator Tree Construction
   0.0023 (  0.0%)   0.0001 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Simplify the CFG
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Value Propagation
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Value Propagation
   0.0021 (  0.0%)   0.0002 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Simple constant propagation
   0.0022 (  0.0%)   0.0002 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Dominator Tree Construction
   0.0022 (  0.0%)   0.0001 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Dominator Tree Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Control Dependence Analysis
   0.0017 (  0.0%)   0.0006 (  0.1%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Promote Memory to Register
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Dominator Tree Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Dominator Tree Construction
   0.0022 (  0.0%)   0.0001 (  0.0%)   0.0023 (  0.0%)   0.0022 (  0.0%)  Simplify the CFG
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Simplify the CFG
   0.0021 (  0.0%)   0.0001 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Dominator Tree Construction
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Natural Loop Information
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Simplify the CFG
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Post-Dominator Tree Construction
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0022 (  0.0%)  Dominator Tree Construction
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Natural Loop Information
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Aggressive Dead Code Elimination
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Reflow pragma unroll loops
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Aggressive Dead Code Elimination
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Natural Loop Information
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Natural Loop Information
   0.0018 (  0.0%)   0.0003 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Aggressive Dead Code Elimination
   0.0018 (  0.0%)   0.0003 (  0.1%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Aggressive Dead Code Elimination
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Aggressive Dead Code Elimination
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Natural Loop Information
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Array abnormal access check
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Dominator Tree Construction
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Post-Dominator Tree Construction
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Dominator Tree Construction
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Dominator Tree Construction
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Aggressive Dead Code Elimination
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Dominator Tree Construction
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Critical Path Aanlysis
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Infer PPPO for array-to-streams
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Natural Loop Information
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0020 (  0.0%)  Dominator Tree Construction
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Dominator Tree Construction
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Dominator Tree Construction
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Disaggregation preprocessing
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  CallGraph Construction
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  CallGraph Construction
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Structure stription
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Critical Path Aanlysis
   0.0018 (  0.0%)   0.0001 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Dominator Tree Construction
   0.0018 (  0.0%)   0.0001 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Dominator Tree Construction
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Dominator Tree Construction
   0.0018 (  0.0%)   0.0001 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Dominator Tree Construction
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  CallGraph Construction
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Dominator Tree Construction
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Array out of bound check
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Dominator Tree Construction
   0.0018 (  0.0%)   0.0001 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Dominator Tree Construction
   0.0017 (  0.0%)   0.0001 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Dominator Tree Construction
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Dominator Tree Construction
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Dominator Tree Construction
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Induction Variable Simplification
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Combine redundant instructions
   0.0017 (  0.0%)   0.0001 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Post-Dominator Tree Construction
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Simplify the CFG
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0013 (  0.0%)   0.0005 (  0.1%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0014 (  0.0%)   0.0003 (  0.1%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Loop Load Elimination
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Combine redundant instructions
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Loop-Closed SSA Form Pass
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Combine redundant instructions
   0.0015 (  0.0%)   0.0001 (  0.0%)   0.0016 (  0.0%)   0.0017 (  0.0%)  Post-Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Resolve full load/store
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  AttrPropagation - Propagate Pointer Parameter Attribute
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0016 (  0.0%)  Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0016 (  0.0%)  Post-Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Simplify the CFG
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Function Alias Analysis Results
   0.0016 (  0.0%)   0.0001 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Aggressive Dead Code Elimination
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Post-Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Post-Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Post-Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Function Alias Analysis Results
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Aggressive Dead Code Elimination
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Dominator Tree Construction
   0.0012 (  0.0%)   0.0004 (  0.1%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Array abnormal access check
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Post-Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Post-Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Divergence Analysis
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Function Alias Analysis Results
   0.0013 (  0.0%)   0.0002 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Divergence Analysis
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Post-Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0015 (  0.0%)  Post-Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Post-Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Post-Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Post-Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Post-Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Post-Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  Post-Dominator Tree Construction
